species,acronym,S1_LI1_DAY0,S1_LI2_DAY0,S1_LI3_DAY0,S1_X1_DAY0,S1_X2_DAY0,S1_X3_DAY0,S1_HI1_DAY0,S1_HI2_DAY0,S1_HI3_DAY0,S1_LI1_DAY15,S1_LI2_DAY15,S1_LI3_DAY15,S1_X1_DAY15,S1_X2_DAY15,S1_X3_DAY15,S1_HI1_DAY15,S1_HI2_DAY15,S1_HI3_DAY15,S1_LI1_DAY30,S1_LI2_DAY30,S1_LI3_DAY30,S1_X1_DAY30,S1_X2_DAY30,S1_X3_DAY30,S1_HI1_DAY30,S1_HI2_DAY30,S1_HI3_DAY30,S1_LI1_DAY45,S1_LI2_DAY45,S1_LI3_DAY45,S1_X1_DAY45,S1_X2_DAY45,S1_X3_DAY45,S1_HI1_DAY45,S1_HI2_DAY45,S1_HI3_DAY45,S2_LI1_DAY0,S2_LI2_DAY0,S2_LI3_DAY0,S2_X1_DAY0,S2_X2_DAY0,S2_X3_DAY0,S2_HI1_DAY0,S2_HI2_DAY0,S2_HI3_DAY0,S2_LI1_DAY15,S2_LI2_DAY15,S2_LI3_DAY15,S2_X1_DAY15,S2_X2_DAY15,S2_X3_DAY15,S2_HI1_DAY15,S2_HI2_DAY15,S2_HI3_DAY15,S2_LI1_DAY30,S2_LI2_DAY30,S2_LI3_DAY30,S2_X1_DAY30,S2_X2_DAY30,S2_X3_DAY30,S2_HI1_DAY30,S2_HI2_DAY30,S2_HI3_DAY30,S2_LI1_DAY45,S2_LI2_DAY45,S2_LI3_DAY45,S2_X1_DAY45,S2_X2_DAY45,S2_X3_DAY45,S2_HI1_DAY45,S2_HI2_DAY45,S2_HI3_DAY45,S3_LI1_DAY0,S3_LI2_DAY0,S3_LI3_DAY0,S3_X1_DAY0,S3_X2_DAY0,S3_X3_DAY0,S3_HI1_DAY0,S3_HI2_DAY0,S3_HI3_DAY0,S3_LI1_DAY15,S3_LI2_DAY15,S3_LI3_DAY15,S3_X1_DAY15,S3_X2_DAY15,S3_X3_DAY15,S3_HI1_DAY15,S3_HI2_DAY15,S3_HI3_DAY15,S3_LI1_DAY30,S3_LI2_DAY30,S3_LI3_DAY30,S3_X1_DAY30,S3_X2_DAY30,S3_X3_DAY30,S3_HI1_DAY30,S3_HI2_DAY30,S3_HI3_DAY30,S3_LI1_DAY45,S3_LI2_DAY45,S3_LI3_DAY45,S3_X1_DAY45,S3_X2_DAY45,S3_X3_DAY45,S3_HI1_DAY45,S3_HI2_DAY45,S3_HI3_DAY45
Fallacia clepsidroides  ,FCLE,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,0,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Fragilaria capucina var. vaucheriae ,FCVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fallacia insociabilis  ,FINS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fallacia monoculata  ,FMOC,31,244,28,179,0,43,11,144,18,81,50,33,270,25,345,54,44,101,43,21,261,38,22,223,41,53,171,18,37,50,29,5,12,12,54,29,124,6,65,79,52,15,60,96,137,360,29,16,100,107,76,193,117,210,118,109,101,75,225,101,216,371,89,1,156,124,54,85,78,326,327,309,53,44,25,0,1,1,1,0,1,32,6,19,15,15,5,39,8,33,25,19,12,20,27,9,8,11,20,146,21,47,6,9,6,13,40,27
Fallacia omissa  ,FOMI,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Frustulia pumilio  ,FPUM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,7,5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fallacia pygmaea ssp. pygmaea ,FPYG,3,1,5,10,13,4,4,3,3,1,2,0,6,0,2,2,2,2,0,1,2,2,0,0,3,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,9,0,5,1,0,0,0,0,1,0,1,0,4,0,0,1,1,4,1,2,0,1,1,0,1,1,3,3,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,0,1,0,0,0,0,0
Frustulia rhomboides var. rostrata ,FRRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Fallacia tenera  ,FTNR,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,4,0,1,0,0,0,2,3,0,3,2,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Frustulia vulgaris  ,FVUL,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,3,0,0,0,2,0,2,0,0,1,1,2,4,1,0,0,1,0,8,0,0,0,0,0,4,0,0,1,0,5,1,1,0,1,1,0,0,0,0,0,0,6,0,3,0,0,0,0,0,2,0,0,7,4,3,11,0,0,0,0,0,0,3,19,2,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,8,2,14,0,0,0,0,0,0
Gomphonema affine  ,GAFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gomphonema angustatum  ,GANG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gomphonema angustum  ,GANT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gomphonema clavatum  ,GCLA,1,0,0,0,0,0,0,1,0,6,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,13,3,1,0,0,1,1,0,0,0,0,1,1,0,0,4,4,0,0,0,0,0,0,0,1,0,1,0,0,4,2,0,7,0,1,0,0,0,1,1,0,1,5,2,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,18,6,3,3,0,3,0,0,0,5,5,1,11,7,5,0,0,0
Gomphonema gracile  ,GGRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Gomphonema minutum fo. minutum ,GMIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gyrosigma nodiferum  ,GNOD,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,4,0,0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,0,0,0,0,0
Gomphonema parvulum var. parvulum fo. parvulum,GPAR,10,5,19,1,2,3,2,3,8,6,40,9,0,13,1,16,7,26,4,5,9,17,35,4,4,12,4,37,54,53,20,191,15,36,16,25,9,10,1,2,3,1,3,1,6,13,38,21,5,1,16,1,1,3,9,14,4,21,2,2,3,4,29,117,25,67,13,3,0,0,20,0,3,9,12,54,62,46,42,52,42,8,1,4,32,44,33,64,51,26,19,0,3,41,26,10,126,54,67,28,7,4,28,41,62,81,200,69
Gomphonema pseudoaugur  ,GPSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gomphonema pumilum  ,GPUM,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gyrosigma scalproides  ,GSCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gomphonema truncatum  ,GTRU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
Gyrosigma acuminatum  ,GYAC,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,2,2,1,1,1,0,2,0,0,0,2,0,1,1,0,12,4,6,0,0,0,0,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,0,7,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,4,3,1,1,1,2,0,0,0,1,0,0,13,5,0,0,0,0
Hantzschia abundans  ,HABU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hantzschia amphioxys  ,HAMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hippodonta hungarica  ,HHUN,0,0,1,0,0,0,0,1,0,8,3,8,4,4,0,3,1,4,0,0,0,6,2,0,1,0,8,1,1,3,0,11,3,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,1,3,0,0,1,0,1,0,0,0,3,1,0,0,1,0,4,4,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,5,1,0,0,0,0
Halamphora montana  ,HLMO,1,0,0,0,1,0,0,0,1,1,0,0,0,17,1,2,7,5,0,0,1,1,7,0,0,8,4,0,1,0,3,0,0,2,1,0,0,0,0,2,1,2,1,5,0,0,3,1,2,3,3,0,2,8,0,0,0,1,8,2,10,0,2,2,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Halamphora veneta  ,HVEN,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,1,0,1,0,0,0,0,3,0,2,1,1,4,0,0,0,0,2,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Luticola cohnii  ,LCOH,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lemnicola hungarica  ,LHUN,6,0,2,0,0,2,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,22,3,0,0,0,0,8,0,1,3,0,1,0,0,0,14,0,10,3,0,0,0,0,0,2,0,1,0,5,0,1,0,0,5,0,6,1,17,1,0,0,0,3,4,11,4,0,0,0,0,0,0,11,1,0,1,0,0,0,0,3,3,7,6,0,0
Luticola mutica  ,LMUT,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,7,0,3,3,0,0,1,0,0,0,2,3,0,0,0,0,3,0,5,1,1,0,0,0,0,0,0,0,0,0,0,13,72,0,0,1,0,0,0,1,0,0,1,2,0,2,0,4,207,0,1,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Luticola nivalis  ,LNIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luticola uruguayensis  ,LURU,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,4,6,3,0,0,0,0,0,0
Mayamaea atomus  ,MAAT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayamaea excelsa  ,MAEX,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayamaea atomus var. permitis ,MAPE,0,0,7,0,0,0,0,0,4,1,1,1,0,3,3,2,3,0,12,2,1,0,1,0,3,2,3,3,0,2,0,0,0,0,0,0,0,6,1,0,7,1,5,1,1,0,0,0,0,2,1,0,2,1,1,3,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,5,8,3,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Melosira varians  ,MVAR,0,0,0,0,0,0,0,0,0,34,17,26,0,0,0,4,0,0,60,186,8,8,0,6,2,0,0,27,18,59,183,2,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,7,134,5,0,0,38,0,0,2,0,2,0,145,129,176,7,0,4,0,0,0,40,167,329,63,40,79,1,2,2,0,0,0,0,0,0,0,0,0
Nitzschia acicularis  ,NACI,1,0,0,0,0,1,2,1,0,0,0,3,0,0,0,0,1,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0
Navicula agrestis  ,NAGR,8,1,11,8,0,1,0,0,5,3,4,1,0,1,0,2,2,0,9,2,0,3,3,2,0,4,2,0,1,1,0,0,0,0,0,2,0,0,0,0,5,1,12,0,3,0,0,0,0,10,0,0,4,1,0,0,1,2,2,0,0,3,7,0,0,0,2,2,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,5,7,0,0,1,0,0,0,1,0,10,1,0,0,0,0,0,3,6
Nitzschia amphibioides  ,NAMH,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,15,9,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitzschia amphibia fo. amphibia ,NAMP,2,2,13,0,1,3,2,5,6,10,4,1,3,4,2,3,1,5,2,2,0,1,4,4,3,2,2,7,5,5,20,61,0,7,18,0,0,1,0,2,0,2,15,4,1,0,5,2,3,3,6,4,8,2,2,3,2,24,1,0,3,0,121,9,0,3,3,1,1,0,0,2,1,6,1,7,2,2,3,12,3,0,0,4,6,1,2,2,7,0,0,0,0,0,6,5,1,3,6,2,1,9,10,9,1,1,0,1
Navicula atomus var. permitis ,NAPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navicula arvensis  ,NARV,3,1,2,2,0,1,1,1,3,4,1,4,2,4,2,0,4,0,5,2,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,1,2,0,0,0,0,0,1,0,0,3,0,0,3,1,1,1,0,0,0,0,5,0,0,0,0,0,0,3,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0
Navicula asellus  ,NASE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitzschia aurariae  ,NAUR,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,3,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitzschia brevissima  ,NBRE,2,0,1,0,0,0,0,0,1,3,6,1,0,1,0,2,1,0,1,0,0,2,8,0,1,2,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitzschia bergii,NBRG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navicula cari  ,NCAR,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,15,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navicula cincta  ,NCIN,0,0,0,0,0,0,1,1,0,3,0,0,0,7,1,0,6,2,0,0,1,0,1,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16,1,0,1,0,1,0,2,6,14,21,15,25,7,0,2,0,0,1,3,9,0,0,0,0,0,8,2,0,4,0,0,0,2,0,0,0,0,0,0,0,5,3,6,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nitzschia clausii  ,NCLA,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,6,0,0,0,0,2,0,0,3,0,2,0,0,0,0,0,0,0,0,0,10,7,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitzschia communis  ,NCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Navicula contenta  ,NCON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitzschia constricta  ,NCOT,0,0,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitzschia capitellata  ,NCPL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
